bError_GT,POE\GAS_TRAIN\GAS_TRAIN.GB,5,OUT,69,33,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,ERROR: Gas train failure
bError_GT,POE\GAS_TRAIN\GAS_TRAIN.GB,7,IN,166,16,Read,,BOOL,,,VAR_OUTPUT,LOCAL,,ERROR: Gas train failure
bOUT_DI_GT_SafeDevOK,POE\GAS_TRAIN\GAS_TRAIN.GB,8,OUT,237,20,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,Gas safety device OK - Status of digital input
bOUT_GT_OK,POE\GAS_TRAIN\GAS_TRAIN.GB,8,OUT,163,31,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,Function gas supply interruption OK
bOUT_GT_SD_Dem,POE\GAS_TRAIN\GAS_TRAIN.GB,2,OUT,9,26,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,Demand gas safety device
bOUT_GT_SD_Dem_PS,POE\GAS_TRAIN\GAS_TRAIN.GB,5,OUT,55,22,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,Demand gas safety device - Physical state
bOUT_Rel_GV,POE\GAS_TRAIN\GAS_TRAIN.GB,2,OUT,2,30,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,Release gas valve
bOUT_Rel_GVa_PS,POE\GAS_TRAIN\GAS_TRAIN.GB,5,OUT,51,26,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,Release gas valve a - Pysical state
bOUT_Rel_GVb_PS,POE\GAS_TRAIN\GAS_TRAIN.GB,5,OUT,52,26,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,Release gas valve b - Pysical state
bPS_DO_GT_SafeDev,POE\GAS_TRAIN\GAS_TRAIN.GB,4,IN,54,6,Read,,BOOL,,,VAR_INPUT,LOCAL,,Physical state of output - Gas safety device - gastrain
bPS_DO_Rel_GVa,POE\GAS_TRAIN\GAS_TRAIN.GB,4,IN,49,10,Read,,BOOL,,,VAR_INPUT,LOCAL,,Physical state of output - Release gasvalve a
bPS_DO_Rel_GVa,POE\GAS_TRAIN\GAS_TRAIN.GB,7,IN,185,10,Read,,BOOL,,,VAR_INPUT,LOCAL,,Physical state of output - Release gasvalve a
